hello-robot@stretch-re2-2068:~/Downloads$ stretch_configure_tool.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

For use with S T R E T C H (R) from Hello Robot Inc.
---------------------------------------------------------------------

Loading...
ERROR: Unable to find wrist hardware. Contact Hello Robot Support.
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ gedit 
hello-robot@stretch-re2-2068:~/Downloads$ stretch_params.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

############################################################ Parameters for stretch-re2-2068 ############################################################
Origin                                                                 Parameter                                                              Value                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_link_arm_l1.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_arm_l0_TO_base_link.link_pts link_arm_l0                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_arm_l0_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_arm_l0_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.joints.arm                 [{'motion_dir': 'neg', 'collision_pair': 'link_gripper_fingertip_right_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_wrist_pitch_TO_base_link'}]
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.joints.lift                [{'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_wrist_pitch_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_wrist_yaw_bottom_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_left_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_right_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_fingertip_left_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_fingertip_right_TO_base_link'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_left_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_right_TO_link_head_tilt'}]
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.joints.wrist_pitch         [{'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_left_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_right_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_fingertip_left_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_fingertip_right_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_link_head_tilt'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_left_TO_link_head_tilt'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_right_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_link_arm_l0'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_link_arm_l1'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_left_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_right_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_fingertip_left_TO_link_lift'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_fingertip_right_TO_link_lift'}]
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.joints.wrist_roll          [{'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_link_arm_l1'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_link_arm_l0'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_link_arm_l0'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}]
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.joints.wrist_yaw           [{'motion_dir': 'pos', 'collision_pair': 'link_gripper_fingertip_left_TO_link_lift'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_right_TO_base_link'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_left_TO_base_link'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_link_arm_l1'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_base_link'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_left_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_right_TO_link_head_tilt'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_s3_body_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_left_TO_link_head_tilt'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_right_TO_link_head_tilt'}, {'motion_dir': 'pos', 'collision_pair': 'link_gripper_finger_left_TO_link_arm_l1'}, {'motion_dir': 'neg', 'collision_pair': 'link_gripper_finger_right_TO_link_arm_l1'}]
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_pitch.py_class_name         WristPitch                    
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_pitch.py_module_name        stretch_body.wrist_pitch      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_pitch.device_params         SE3_wrist_pitch_DW3           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_roll.py_class_name          WristRoll                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_roll.py_module_name         stretch_body.wrist_roll       
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_roll.device_params          SE3_wrist_roll_DW3            
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_yaw.py_class_name           WristYaw                      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_yaw.py_module_name          stretch_body.wrist_yaw        
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.wrist_yaw.device_params           SE3_wrist_yaw_DW3             
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.stretch_gripper.py_class_name     StretchGripper3               
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.stretch_gripper.py_module_name    stretch_body.stretch_gripper  
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.devices.stretch_gripper.device_params     SE3_stretch_gripper_SG3       
stretch_body.robot_params.nominal_params                               param.arm.usb_name                                                     /dev/hello-motor-arm          
stretch_body.robot_params.nominal_params                               param.arm.use_vel_traj                                                 1                             
stretch_body.robot_params.nominal_params                               param.arm.force_N_per_A                                                55.9                          
stretch_body.robot_params.nominal_params                               param.arm.chain_pitch                                                  0.0167                        
stretch_body.robot_params.nominal_params                               param.arm.chain_sprocket_teeth                                         10                            
stretch_body.robot_params.nominal_params                               param.arm.gr_spur                                                      3.875                         
stretch_body.robot_params.nominal_params                               param.arm.i_feedforward                                                0                             
stretch_body.robot_params.nominal_params                               param.arm.calibration_range_bounds                                     [0.514, 0.525]                
stretch_body.robot_params.nominal_params                               param.arm.contact_models.effort_pct.contact_thresh_calibration_margin  10.0                          
stretch_body.robot_params.nominal_params                               param.arm.contact_models.effort_pct.contact_thresh_max                 [-90.0, 90.0]                 
stretch_configuration_params.yaml                                      param.arm.contact_models.effort_pct.contact_thresh_default             [-55.0, 55.0]                 
stretch_configuration_params.yaml                                      param.arm.contact_models.effort_pct.contact_thresh_homing              [-55.0, 55.0]                 
stretch_body.robot_params.nominal_params                               param.arm.motion.default.accel_m                                       0.14                          
stretch_body.robot_params.nominal_params                               param.arm.motion.default.vel_m                                         0.14                          
stretch_body.robot_params.nominal_params                               param.arm.motion.fast.accel_m                                          0.3                           
stretch_body.robot_params.nominal_params                               param.arm.motion.fast.vel_m                                            0.3                           
stretch_body.robot_params.nominal_params                               param.arm.motion.max.accel_m                                           0.4                           
stretch_body.robot_params.nominal_params                               param.arm.motion.max.vel_m                                             0.4                           
stretch_body.robot_params.nominal_params                               param.arm.motion.slow.accel_m                                          0.05                          
stretch_body.robot_params.nominal_params                               param.arm.motion.slow.vel_m                                            0.05                          
stretch_body.robot_params.nominal_params                               param.arm.motion.trajectory_max.vel_m                                  0.4                           
stretch_body.robot_params.nominal_params                               param.arm.motion.trajectory_max.accel_m                                0.4                           
stretch_body.robot_params.nominal_params                               param.arm.motion.vel_brakezone_factor                                  0.03                          
stretch_body.robot_params.nominal_params                               param.arm.set_safe_velocity                                            1                             
stretch_configuration_params.yaml                                      param.arm.range_m                                                      [0.0, 0.52]                   
stretch_body.robot_params.nominal_params                               param.base.usb_name_left_wheel                                         /dev/hello-motor-left-wheel   
stretch_body.robot_params.nominal_params                               param.base.usb_name_right_wheel                                        /dev/hello-motor-right-wheel  
stretch_body.robot_params.nominal_params                               param.base.use_vel_traj                                                1                             
stretch_body.robot_params.nominal_params                               param.base.force_N_per_A                                               21.18                         
stretch_body.robot_params.nominal_params                               param.base.gr                                                          3.8                           
stretch_body.robot_params.nominal_params                               param.base.motion.default.accel_m                                      0.12                          
stretch_body.robot_params.nominal_params                               param.base.motion.default.vel_m                                        0.12                          
stretch_body.robot_params.nominal_params                               param.base.motion.fast.accel_m                                         0.25                          
stretch_body.robot_params.nominal_params                               param.base.motion.fast.vel_m                                           0.25                          
stretch_body.robot_params.nominal_params                               param.base.motion.max.accel_m                                          0.3                           
stretch_body.robot_params.nominal_params                               param.base.motion.max.vel_m                                            0.3                           
stretch_body.robot_params.nominal_params                               param.base.motion.slow.accel_m                                         0.06                          
stretch_body.robot_params.nominal_params                               param.base.motion.slow.vel_m                                           0.04                          
stretch_body.robot_params.nominal_params                               param.base.motion.trajectory_max.vel_r                                 50.0                          
stretch_body.robot_params.nominal_params                               param.base.motion.trajectory_max.accel_r                               30.0                          
stretch_body.robot_params.nominal_params                               param.base.contact_models.effort_pct.contact_thresh_translate_default  60.0                          
stretch_body.robot_params.nominal_params                               param.base.contact_models.effort_pct.contact_thresh_rotate_default     60.0                          
stretch_body.robot_params.nominal_params                               param.base.contact_models.effort_pct.contact_thresh_translate_max      100.0                         
stretch_body.robot_params.nominal_params                               param.base.contact_models.effort_pct.contact_thresh_rotate_max         100.0                         
stretch_body.robot_params.nominal_params                               param.base.sentry_max_velocity.limit_accel_m                           0.15                          
stretch_body.robot_params.nominal_params                               param.base.sentry_max_velocity.limit_vel_m                             0.1                           
stretch_body.robot_params.nominal_params                               param.base.sentry_max_velocity.max_arm_extension_m                     0.03                          
stretch_body.robot_params.nominal_params                               param.base.sentry_max_velocity.max_lift_height_m                       0.3                           
stretch_body.robot_params.nominal_params                               param.base.sentry_max_velocity.min_wrist_yaw_rad                       2.54                          
stretch_body.robot_params.nominal_params                               param.base.wheel_diameter_m                                            0.1016                        
stretch_configuration_params.yaml                                      param.base.wheel_separation_m                                          0.3153                        
stretch_body.robot_params.nominal_params                               param.dxl_comm_errors.warn_every_s                                     1.0                           
stretch_body.robot_params.nominal_params                               param.dxl_comm_errors.warn_above_rate                                  0.1                           
stretch_body.robot_params.nominal_params                               param.dxl_comm_errors.verbose                                          0                             
stretch_body.robot_params.nominal_params                               param.end_of_arm.usb_name                                              /dev/hello-dynamixel-wrist    
stretch_body.robot_params.nominal_params                               param.end_of_arm.devices.wrist_yaw.py_class_name                       WristYaw                      
stretch_body.robot_params.nominal_params                               param.end_of_arm.devices.wrist_yaw.py_module_name                      stretch_body.wrist_yaw        
stretch_body.robot_params.nominal_params                               param.end_of_arm.use_group_sync_read                                   1                             
stretch_body.robot_params.nominal_params                               param.end_of_arm.retry_on_comm_failure                                 1                             
stretch_body.robot_params.nominal_params                               param.end_of_arm.baud                                                  115200                        
stretch_body.robot_params.nominal_params                               param.end_of_arm.dxl_latency_timer                                     64                            
stretch_body.robot_params.nominal_params                               param.head.usb_name                                                    /dev/hello-dynamixel-head     
stretch_body.robot_params.nominal_params                               param.head.use_group_sync_read                                         1                             
stretch_body.robot_params.nominal_params                               param.head.retry_on_comm_failure                                       1                             
stretch_body.robot_params.nominal_params                               param.head.dxl_latency_timer                                           64                            
stretch_body.robot_params.nominal_params                               param.head.baud                                                        115200                        
stretch_body.robot_params.nominal_params                               param.head_pan.flip_encoder_polarity                                   1                             
stretch_body.robot_params.nominal_params                               param.head_pan.gr                                                      1.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.id                                                      11                            
stretch_body.robot_params.nominal_params                               param.head_pan.max_voltage_limit                                       15                            
stretch_body.robot_params.nominal_params                               param.head_pan.min_voltage_limit                                       11                            
stretch_body.robot_params.nominal_params                               param.head_pan.motion.trajectory_vel_ctrl                              1                             
stretch_body.robot_params.nominal_params                               param.head_pan.motion.trajectory_vel_ctrl_kP                           1.5                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.default.accel                                    8.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.default.vel                                      3.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.fast.accel                                       10.0                          
stretch_body.robot_params.nominal_params                               param.head_pan.motion.fast.vel                                         5.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.max.accel                                        14.0                          
stretch_body.robot_params.nominal_params                               param.head_pan.motion.max.vel                                          7.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.slow.accel                                       4.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.slow.vel                                         1.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.trajectory_max.vel_r                             8.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.motion.trajectory_max.accel_r                           16.0                          
stretch_body.robot_params.nominal_params                               param.head_pan.motion.vel_brakezone_factor                             0.5                           
stretch_body.robot_params.nominal_params                               param.head_pan.set_safe_velocity                                       1                             
stretch_body.robot_params.nominal_params                               param.head_pan.pid                                                     [800, 200, 200]               
stretch_body.robot_params.nominal_params                               param.head_pan.pwm_homing                                              [-300, 300]                   
stretch_body.robot_params.nominal_params                               param.head_pan.pwm_limit                                               885                           
stretch_body.robot_params.nominal_params                               param.head_pan.req_calibration                                         0                             
stretch_body.robot_params.nominal_params                               param.head_pan.return_delay_time                                       0                             
stretch_body.robot_params.nominal_params                               param.head_pan.temperature_limit                                       72                            
stretch_body.robot_params.nominal_params                               param.head_pan.usb_name                                                /dev/hello-dynamixel-head     
stretch_body.robot_params.nominal_params                               param.head_pan.use_multiturn                                           0                             
stretch_body.robot_params.nominal_params                               param.head_pan.use_pos_current_ctrl                                    0                             
stretch_body.robot_params.nominal_params                               param.head_pan.retry_on_comm_failure                                   1                             
stretch_body.robot_params.nominal_params                               param.head_pan.baud                                                    115200                        
stretch_body.robot_params.nominal_params                               param.head_pan.enable_runstop                                          1                             
stretch_body.robot_params.nominal_params                               param.head_pan.disable_torque_on_stop                                  1                             
stretch_body.robot_params.nominal_params                               param.head_pan.stall_max_effort                                        20.0                          
stretch_body.robot_params.nominal_params                               param.head_pan.stall_backoff                                           0.017                         
stretch_body.robot_params.nominal_params                               param.head_pan.stall_max_time                                          1.0                           
stretch_body.robot_params.nominal_params                               param.head_pan.stall_min_vel                                           0.1                           
stretch_body.robot_params.nominal_params                               param.head_pan.range_pad_t                                             [50.0, -50.0]                 
stretch_configuration_params.yaml                                      param.head_pan.range_t                                                 [0, 3827]                     
stretch_configuration_params.yaml                                      param.head_pan.zero_t                                                  1250                          
stretch_body.robot_params.nominal_params                               param.head_tilt.flip_encoder_polarity                                  1                             
stretch_body.robot_params.nominal_params                               param.head_tilt.gr                                                     1.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.id                                                     12                            
stretch_body.robot_params.nominal_params                               param.head_tilt.max_voltage_limit                                      15                            
stretch_body.robot_params.nominal_params                               param.head_tilt.min_voltage_limit                                      11                            
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.trajectory_vel_ctrl                             1                             
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.trajectory_vel_ctrl_kP                          1.5                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.default.accel                                   8.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.default.vel                                     3.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.fast.accel                                      10.0                          
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.fast.vel                                        5.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.max.accel                                       14.0                          
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.max.vel                                         6.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.slow.accel                                      4.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.slow.vel                                        1.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.trajectory_max.vel_r                            8.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.trajectory_max.accel_r                          16.0                          
stretch_body.robot_params.nominal_params                               param.head_tilt.motion.vel_brakezone_factor                            1.2                           
stretch_body.robot_params.nominal_params                               param.head_tilt.set_safe_velocity                                      1                             
stretch_body.robot_params.nominal_params                               param.head_tilt.pid                                                    [800, 200, 200]               
stretch_body.robot_params.nominal_params                               param.head_tilt.pwm_homing                                             [-300, 300]                   
stretch_body.robot_params.nominal_params                               param.head_tilt.pwm_limit                                              885                           
stretch_configuration_params.yaml                                      param.head_tilt.range_t                                                [1775, 3150]                  
stretch_body.robot_params.nominal_params                               param.head_tilt.req_calibration                                        0                             
stretch_body.robot_params.nominal_params                               param.head_tilt.return_delay_time                                      0                             
stretch_body.robot_params.nominal_params                               param.head_tilt.temperature_limit                                      72                            
stretch_body.robot_params.nominal_params                               param.head_tilt.usb_name                                               /dev/hello-dynamixel-head     
stretch_body.robot_params.nominal_params                               param.head_tilt.use_multiturn                                          0                             
stretch_body.robot_params.nominal_params                               param.head_tilt.use_pos_current_ctrl                                   0                             
stretch_configuration_params.yaml                                      param.head_tilt.zero_t                                                 2048                          
stretch_body.robot_params.nominal_params                               param.head_tilt.retry_on_comm_failure                                  1                             
stretch_body.robot_params.nominal_params                               param.head_tilt.baud                                                   115200                        
stretch_body.robot_params.nominal_params                               param.head_tilt.enable_runstop                                         1                             
stretch_body.robot_params.nominal_params                               param.head_tilt.disable_torque_on_stop                                 1                             
stretch_body.robot_params.nominal_params                               param.head_tilt.stall_backoff                                          0.017                         
stretch_body.robot_params.nominal_params                               param.head_tilt.stall_max_effort                                       20.0                          
stretch_body.robot_params.nominal_params                               param.head_tilt.stall_max_time                                         1.0                           
stretch_body.robot_params.nominal_params                               param.head_tilt.stall_min_vel                                          0.1                           
stretch_body.robot_params.nominal_params                               param.head_tilt.range_pad_t                                            [50.0, -50.0]                 
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.effort_LPF                                 10.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.enable_guarded_mode                        1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.enable_runstop                             1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.enable_sync_mode                           1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.enable_vel_watchdog                        0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.flip_effort_polarity                       0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.flip_encoder_polarity                      0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.iMax_neg                                   -4.35                         
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.iMax_pos                                   4.35                          
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.i_contact_neg                              -2.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.i_contact_pos                              2.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.i_safety_feedforward                       0.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.pKd_d                                      60.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.pKi_d                                      0.1                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.pKi_limit                                  150                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.pKp_d                                      8.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.pLPF                                       60                            
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.voltage_LPF                                1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.phase_advance_d                            1.8                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.pos_near_setpoint_d                        2.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.safety_hold                                0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.safety_stiffness                           1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vKd_d                                      0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vKi_d                                      0.005                         
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vKi_limit                                  200                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vKp_d                                      0.2                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vLPF                                       30                            
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vTe_d                                      50                            
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vel_near_setpoint_d                        3.5                           
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.gains.vel_status_LPF                             10.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.holding_torque                                   1.26                          
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.motion.accel                                     15                            
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.motion.vel                                       25                            
stretch_body.robot_params.nominal_params                               param.hello-motor-arm.rated_current                                    2.8                           
stretch_configuration_params.yaml                                      param.hello-motor-arm.serial_no                                        C83B904C50555733352E3120FF0F1408
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.effort_LPF                          2.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.enable_guarded_mode                 0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.enable_runstop                      1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.enable_sync_mode                    1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.enable_vel_watchdog                 1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.flip_effort_polarity                1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.flip_encoder_polarity               1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.iMax_neg                            -4.35                         
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.iMax_pos                            4.35                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.i_contact_neg                       -3.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.i_contact_pos                       3.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.i_safety_feedforward                0.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.pKd_d                               65.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.pKi_d                               0.01                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.pKi_limit                           50.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.pKp_d                               12.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.pLPF                                80.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.voltage_LPF                         1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.phase_advance_d                     1.8                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.pos_near_setpoint_d                 1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.safety_hold                         0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.safety_stiffness                    1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vKd_d                               0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vKi_d                               0.005                         
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vKi_limit                           200                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vKp_d                               0.17                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vLPF                                30                            
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vTe_d                               50                            
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vel_near_setpoint_d                 3.5                           
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.gains.vel_status_LPF                      10.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.holding_torque                            1.26                          
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.motion.accel                              15                            
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.motion.vel                                25                            
stretch_body.robot_params.nominal_params                               param.hello-motor-left-wheel.rated_current                             2.8                           
stretch_configuration_params.yaml                                      param.hello-motor-left-wheel.serial_no                                 1F21D78650555733352E3120FF0C1037
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.effort_LPF                                2.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.enable_guarded_mode                       1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.enable_runstop                            1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.enable_sync_mode                          1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.enable_vel_watchdog                       0                             
